# Syntax Coloring Map For AD7327 Library

# Datatypes (KEYWORD1)
AD7327	KEYWORD1

# Methods and Functions (KEYWORD2)
begin	KEYWORD2
reset	KEYWORD2
setInputMode	KEYWORD2
setRange	KEYWORD2
setAllRanges	KEYWORD2
setReference	KEYWORD2
setCoding	KEYWORD2
setPowerMode	KEYWORD2
configureSequencer	KEYWORD2
setSequence	KEYWORD2
readChannel	KEYWORD2
readNextInSequence	KEYWORD2
resultToVoltage	KEYWORD2
readTemperature	KEYWORD2

# Instances (KEYWORD2)

# Constants (LITERAL1)
Mode	LITERAL1
SINGLE_ENDED	LITERAL1
PSEUDO_DIFFERENTIAL_4	LITERAL1
TRUE_DIFFERENTIAL	LITERAL1
PSEUDO_DIFFERENTIAL_7	LITERAL1
Range	LITERAL1
RANGE_10V	LITERAL1
RANGE_5V	LITERAL1
RANGE_2_5V	LITERAL1
RANGE_0_10V	LITERAL1
Coding	LITERAL1
TWOS_COMPLEMENT	LITERAL1
STRAIGHT_BINARY	LITERAL1
PowerMode	LITERAL1
NORMAL	LITERAL1
AUTOSTANDBY	LITERAL1
AUTOSHUTDOWN	LITERAL1
FULL_SHUTDOWN	LITERAL1
SequencerMode	LITERAL1
DISABLED	LITERAL1
PROGRAMMED	LITERAL1
CONSECUTIVE	LITERAL1
DISABLED_ALT	LITERAL1
Reference	LITERAL1
EXTERNAL	LITERAL1
INTERNAL	LITERAL1
